Divination,Fast: Card 1,Fast: Card 2,Fast: Card 3,Fast: Card 4,Basic: Card 1,Basic: Card 2,Basic: Card 3,Basic: Card 4,Advanced: Card 1,Advanced: Card 2,Advanced: Card 3,Advanced: Card 4
D1: Zek,Charge Battery,Fireball (Yellow),Zap,,Shadow Bolt (Blue),Replenishment,Elemental Bolt,,Meteorite,Electricity Manual,Pestilence,Icy Veins
D1: Yogger,Defend,Helping Hand,Compassion,,Compassion,Change Weapon,Intercept,,Bluff (Yellow),Compassion,Change Weapon,Sharing Is Caring
D1: Evelyn,Flare,Zap,Mirror Images,,Flare,Rain (Corrupted),Mirror Images,,Evocation (Corrupted),Mirror Images,Curse of Fragility,Shock Nova
D1: Nenukil,Setup,Trace (Yellow),Blur,,Detection,Setup,Blade Dance (Blue),,Ammunition,Lethal Shot,Find Weakness (Corrupted),Chant of Initiative
D2: Zek,Icicle,Fire Blast,Electric Discharge,,Icicle,Curse of Torment,Fire Blast,,Shock Nova,Winter Orb (Corrupted),Drain Life (Blue),Firestorm
D2: Yogger,Helping Hand,Fast Strike,Headbutt,,Invigorating Blow (Blue),Barbed Wire,Wrecking Ball,,Battle Shout (Blue),Invigorating Blow (Blue),Shield Slam,Shield Throw (Corrupted)
D2: Evelyn,Zap,Frostbolt (Blue),Cauterize,,Librarian,Mirror Images,Evaporate (Corrupted),,Shatter,Scorching Ray,Prismatic Field,Thunderbolt
D2: Nenukil,Feint (Corrupted),Tune Up (Yellow),Dual Strike,,Shrapnel Shot,Storm Javelin,Ode of War,,Vitalizing Serenade,Chant of Accuracy,Saw Blade,Hidden Weapon (Corrupted)
D3: Zek,Zap,Rain,Electric Discharge,,Zap,Life Tap,Bookworm (Blue),,Bookworm (Blue),Bookworm (Corrupted),Charge Battery (Yellow),Fire Blast
D3: Yogger,Steelskin,Blood Rain,Sweeping Strike,,Wrecking Ball,Leap Slam,Compassion,,Compassion,Siege Breaker,Wrecking Ball,Do it yourself!
D3: Evelyn,Frostbolt,Living Flame,Ice Lance,,Frostbolt,Dark Pact,Prismatic Field (Corrupted),,Searing Nova (Corrupted),Transmission,Winter's Night Tale,Shadow Binding
D3: Nenukil,Dual Strike (Yellow),Chant of Initiative (Blue),Stoneskin,,Camouflage,Whispering Lies,Stoneskin,,Acrobatic Strike,Oxidant (Blue),Volley,Dark Concoction
D4: Zek,Curse of Agony,Necrotic Burst,Fireball,,Searing Nova,Curse of Vulnerability,Necrotic Burst,,Spectral Cold (Yellow),Clear Instructions,Ray of Frost,Winter Is Coming
D4: Yogger,Defend,Punch,Steelskin,,Bluff,Sunder Armor,Steelskin,,Mortal Strike,Piercing Howl,Guard,Compassion
